fundo: .word 568, 240
24,24,32,24,24,24,32,24,32,8,0,0,24,24,24,24,24,24,24,32,24,24,24,16,8,24,8,8,8,16,32,16,32,24,8,42,34,24,0,0,16,8,24,24,24,32,16,24,43,25,24,0,8,16,8,32,16,32,24,0,33,43,24,16,0,8,8,16,32,16,32,24,8,42,34,24,0,0,0,0,8,24,24,16,32,24,16,8,24,24,24,24,24,24,24,32,24,24,0,0,16,24,24,32,24,24,24,32,24,32,16,0,0,16,24,24,32,24,24,24,32,24,32,8,0,8,24,24,24,24,24,24,32,32,24,24,0,0,16,24,24,32,24,24,24,32,24,32,16,0,0,24,24,28,19,28,19,28,37,27,19,37,28,18,19,16,24,24,24,24,32,32,24,24,0,0,16,24,24,32,24,24,24,32,24,32,16,0,0,24,24,24,32,24,24,24,32,24,32,0,0,8,24,24,24,24,24,24,32,32,24,24,0,0,16,24,24,32,24,32,24,32,24,32,24,24,8,24,24,0,16,8,24,16,24,32,8,24,43,24,24,0,8,16,16,32,16,32,24,0,34,43,24,8,0,0,0,0,24,24,8,32,24,24,8,24,24,24,32,24,24,24,32,24,24,0,0,8,24,24,24,24,24,24,32,24,32,24,0,0,16,24,24,32,24,24,24,32,24,32,16,0,0,24,24,24,24,24,24,24,32,24,24,0,0,8,24,24,24,24,32,24,32,24,32,24,24,8,16,24,0,16,8,24,24,16,32,16,16,43,26,24,0,0,16,8,32,16,24,32,8,32,43,24,16,0,0,0,0,16,24,8,24,24,24,8,16,24,24,32,24,24,24,32,24,32,16,0,0,24,16,24,8,0,16,8,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,28,27,19,37,28,18,37,28,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,16,8,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,19,28,27,27,37,28,19,37,28,18,27,0,24,0,0,16,8,0,16,16,0,0,0,0,8,24,0,8,16,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,37,19,27,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,32,24,32,24,8,24,8,16,24,24,16,32,32,32,16,24,24,24,0,16,32,32,24,16,32,32,8,24,16,8,16,24,0,24,16,24,16,16,24,0,32,8,8,24,8,16,24,17,24,8,24,16,16,26,0,17,33,1,24,16,17,24,0,24,8,24,16,8,16,24,0,24,17,24,16,8,8,8,16,24,8,0,0,16,32,32,8,32,32,32,16,32,24,16,24,0,24,24,24,16,32,32,24,24,32,8,24,16,8,24,24,16,24,32,32,24,32,24,8,24,0,16,24,32,16,32,32,32,16,32,16,16,24,0,24,24,24,16,32,32,24,24,32,8,24,16,8,24,24,16,24,24,18,10,18,19,19,28,9,18,27,10,0,1,24,32,16,32,16,16,24,0,24,24,24,24,32,32,24,24,32,8,24,16,8,24,24,16,24,32,32,16,32,24,8,24,0,24,24,32,16,32,32,32,16,32,16,24,24,0,24,16,24,24,32,32,24,8,24,16,24,8,32,32,32,16,24,32,16,0,26,1,9,33,8,25,16,17,24,0,24,16,16,24,8,16,24,0,24,16,25,16,8,8,8,16,24,16,0,0,16,32,32,16,32,32,32,16,32,24,8,32,0,24,16,24,16,32,32,32,24,32,16,16,24,0,24,24,24,24,32,32,24,24,32,8,24,16,16,24,24,16,32,32,32,16,32,24,8,24,0,24,16,32,16,32,32,32,8,24,16,24,0,24,32,32,24,24,32,24,0,25,9,0,26,16,17,24,9,24,8,24,24,8,24,8,8,24,0,24,24,25,24,8,8,8,8,24,16,0,0,0,24,32,24,24,32,32,24,24,32,0,32,16,16,24,24,16,32,24,0,0,16,25,10,9,9,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,9,27,18,28,9,18,27,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16,25,10,9,17,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,10,27,18,28,9,18,27,18,0,9,0,8,0,24,16,0,0,8,8,0,0,0,0,0,8,0,24,18,9,9,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,8,19,19,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,24,24,24,24,24,8,16,8,32,32,16,24,24,24,16,24,24,24,8,16,16,32,24,8,24,16,32,16,24,24,16,16,8,24,32,24,8,32,24,24,24,24,24,8,16,8,32,32,16,24,24,10,10,28,19,28,27,19,19,0,9,10,0,8,24,16,24,24,16,16,8,24,32,24,16,32,24,24,24,24,24,8,16,8,32,24,16,24,24,32,16,24,24,24,8,16,16,32,24,8,32,16,24,16,24,24,16,16,8,24,32,24,16,24,24,16,24,24,24,8,16,8,32,24,16,24,24,32,16,24,24,24,8,16,16,32,24,8,32,16,24,16,24,24,16,16,8,24,32,24,16,32,10,9,28,27,27,28,18,27,1,0,18,0,0,32,16,24,24,16,8,16,16,32,24,8,32,16,24,24,24,24,16,16,8,24,32,24,16,24,24,16,24,24,24,8,16,8,32,24,16,24,32,16,0,16,16,24,24,16,8,16,16,24,0,8,24,16,0,16,8,32,24,16,16,0,24,24,10,9,28,27,27,28,18,27,1,0,10,0,0,32,16,24,24,16,8,16,16,32,24,8,32,16,24,24,24,24,16,16,8,24,32,16,16,32,24,0,8,16,16,32,8,16,16,8,24,16,0,32,16,24,24,16,8,16,16,32,24,8,32,16,24,24,24,24,8,16,8,24,32,16,16,24,24,16,24,24,24,8,16,8,32,24,16,24,16,32,16,24,24,16,16,16,16,32,24,8,32,9,9,27,28,19,28,18,27,10,0,18,0,0,32,16,24,24,24,8,16,16,32,24,16,24,16,32,16,24,24,16,16,16,24,32,24,8,32,24,8,0,24,16,32,16,16,16,8,24,16,0,0,0,0,18,28,37,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,27,27,19,28,18,27,9,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,37,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,28,27,19,28,18,27,9,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,36,37,28,28,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,37,28,28,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,24,8,0,32,24,24,24,16,32,24,32,8,24,24,0,24,32,24,24,16,24,32,32,24,16,24,16,0,32,24,24,24,8,32,32,32,16,24,24,8,0,32,24,24,24,16,32,24,32,8,16,27,27,28,28,27,28,110,36,19,18,28,9,24,16,0,32,24,24,24,8,32,32,32,16,24,24,8,8,32,24,24,16,16,32,24,32,8,24,24,0,24,32,24,24,16,32,32,32,24,16,24,16,0,32,24,24,24,8,32,32,32,16,24,24,8,8,32,24,24,16,16,32,24,32,8,24,24,0,24,32,24,24,16,32,32,32,24,16,24,16,0,32,24,24,24,8,32,32,32,16,16,19,27,28,28,28,28,110,37,27,9,28,18,24,24,0,24,32,24,24,8,32,32,32,24,16,24,16,0,32,24,24,24,8,32,32,32,8,24,24,0,8,32,24,24,16,24,32,24,32,16,8,32,16,16,24,24,24,24,8,24,16,16,8,8,16,24,8,8,24,24,24,0,16,16,32,0,19,27,28,28,28,28,110,37,19,10,28,10,24,24,0,24,24,24,24,8,32,32,32,24,16,24,16,0,32,24,24,24,16,32,32,32,16,16,24,16,24,16,24,24,24,16,16,24,8,16,24,24,0,24,24,24,24,8,32,32,32,16,16,24,16,0,32,24,24,24,16,32,24,32,8,24,24,0,16,32,24,24,16,24,32,24,24,16,24,16,0,24,24,24,24,8,32,32,32,16,16,18,27,27,28,28,28,37,37,27,10,27,19,16,24,0,16,32,24,24,16,24,32,24,24,16,24,16,0,24,24,24,24,8,32,32,32,16,16,24,24,24,8,24,24,24,16,16,24,8,16,0,0,0,0,18,28,37,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,28,28,28,28,102,37,27,9,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,37,28,28,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,28,28,28,28,102,37,27,9,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,36,37,28,28,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,37,28,28,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,8,24,32,24,24,8,24,32,24,32,24,24,16,8,32,24,24,16,16,32,32,24,32,24,16,8,16,32,24,32,8,24,32,32,24,24,24,8,8,24,32,24,24,8,24,32,24,32,24,24,0,27,28,28,37,110,37,111,110,28,18,28,18,16,16,32,24,32,8,24,32,32,24,24,24,8,8,24,24,24,24,8,24,32,24,32,24,24,8,8,32,24,32,16,16,32,32,24,32,24,16,8,16,32,24,32,8,24,32,32,24,24,24,8,8,24,24,24,24,8,24,32,24,32,24,24,16,8,32,24,32,16,16,32,32,24,32,24,16,16,16,32,24,32,8,24,32,32,24,24,24,0,19,28,28,37,110,36,110,110,37,9,28,19,16,8,32,24,32,8,24,32,32,24,24,24,16,8,16,32,24,32,8,24,32,24,24,24,24,8,8,24,24,24,24,16,32,32,24,32,24,24,24,16,8,8,16,16,16,24,0,16,24,0,0,0,0,16,8,0,24,16,16,24,8,8,16,24,19,28,28,37,110,36,111,110,37,9,28,19,16,8,32,24,32,8,24,32,32,24,24,24,16,16,24,32,24,24,8,24,32,24,24,24,24,16,24,8,16,16,16,8,32,0,0,32,0,0,16,8,32,24,32,8,24,32,32,24,24,24,16,16,24,32,24,24,8,24,32,24,24,24,24,8,8,24,24,24,16,16,32,32,24,32,24,16,16,16,32,24,32,8,24,32,32,24,24,24,8,18,28,28,28,110,37,110,111,37,18,27,27,8,8,32,24,24,16,16,32,32,24,32,24,16,16,16,32,24,32,8,24,32,32,24,24,24,16,24,8,16,8,16,0,32,8,0,24,16,0,0,0,0,0,9,28,102,28,28,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,28,36,110,37,110,111,37,10,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,28,102,28,28,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,28,37,110,37,110,110,37,10,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,37,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,102,28,28,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,24,24,24,24,24,24,16,24,24,16,24,16,32,16,24,24,24,24,16,24,24,24,16,24,24,8,16,24,24,24,24,8,32,16,24,24,16,24,0,24,24,24,24,24,16,24,24,16,24,24,24,27,37,102,102,111,28,28,28,28,18,28,18,0,16,24,24,24,24,8,32,16,24,24,16,24,0,24,24,24,24,24,16,24,24,16,24,24,24,0,24,24,24,24,16,24,24,24,16,24,24,0,16,24,24,24,24,8,32,16,24,24,16,32,16,24,24,24,24,16,16,24,24,16,24,24,32,16,24,24,24,24,8,24,16,24,24,24,24,24,16,24,24,24,24,8,32,16,24,24,16,24,19,28,110,37,111,37,28,28,28,10,28,19,0,8,24,24,24,24,8,24,24,24,24,24,24,0,16,24,24,24,24,8,32,16,24,24,16,24,0,24,24,24,24,16,16,24,24,16,24,24,24,16,24,0,24,16,8,24,24,0,0,0,0,0,0,0,0,16,16,0,16,24,0,32,16,0,19,28,110,37,111,28,28,28,28,10,28,19,0,8,24,24,24,24,8,24,16,24,24,24,32,24,24,24,24,24,24,8,32,16,24,24,16,24,8,32,0,16,24,16,16,24,8,0,0,0,0,16,24,24,24,24,8,32,16,24,24,24,32,24,24,24,24,24,24,8,32,24,24,24,16,32,16,24,24,24,24,16,24,24,24,16,24,24,32,16,24,24,24,24,8,32,16,24,24,16,24,18,28,110,37,111,37,27,28,28,18,28,27,0,0,24,24,24,24,16,24,24,24,16,24,24,32,16,24,24,24,24,8,32,16,24,24,16,32,8,24,16,8,24,16,8,24,8,0,0,0,0,0,0,0,18,27,28,27,27,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,110,37,111,37,27,28,28,18,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,28,27,27,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,37,111,37,28,28,28,18,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,19,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,27,27,27,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,16,16,32,16,24,24,8,24,32,24,24,24,24,0,24,24,24,16,24,16,24,32,24,24,32,24,8,24,8,32,16,16,24,16,32,24,24,32,16,16,24,16,24,24,8,16,24,24,24,24,24,19,37,102,110,111,28,101,101,19,9,19,9,16,16,24,8,32,16,16,24,16,32,24,24,32,16,16,24,16,24,24,8,16,24,24,24,24,24,8,24,16,24,16,24,16,16,32,24,24,32,24,16,24,8,32,16,16,24,16,32,24,24,32,8,16,32,16,24,24,8,24,32,24,24,24,24,0,24,24,24,16,24,16,24,32,24,24,32,16,8,32,16,32,16,16,24,24,32,24,24,24,19,28,110,37,111,37,101,101,28,0,19,18,16,8,24,16,32,16,24,16,16,32,24,24,32,24,16,24,8,32,16,16,24,16,32,24,24,32,16,16,24,24,24,24,16,16,24,24,24,32,16,24,32,16,8,24,24,0,24,8,0,0,0,0,0,0,24,24,16,16,24,16,16,32,24,0,19,28,110,37,111,36,101,101,28,0,19,10,16,8,24,16,32,16,16,16,16,32,24,24,32,16,8,32,16,24,16,16,24,24,24,24,24,24,16,32,16,16,24,32,0,16,16,0,0,0,16,8,24,16,32,16,16,16,16,32,24,24,32,16,16,32,16,24,16,16,24,24,24,24,24,32,8,24,24,24,24,24,16,24,32,24,24,32,24,0,32,16,32,16,16,16,24,32,24,24,32,18,28,110,37,111,37,37,101,37,9,19,18,16,16,24,16,24,16,24,16,16,32,24,24,32,24,0,32,16,32,16,16,16,24,32,24,24,32,16,32,16,16,16,32,8,8,24,0,0,0,0,0,0,0,18,9,18,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,110,37,111,37,37,101,28,0,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,18,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,37,111,37,37,101,28,0,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,19,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,18,19,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,32,24,32,24,16,0,24,0,32,24,8,32,32,32,24,32,24,0,8,16,16,32,16,24,32,24,8,24,24,16,0,24,8,16,32,8,32,32,16,16,24,24,16,0,24,0,24,24,8,32,24,19,37,110,28,28,28,18,18,19,19,19,10,16,8,24,24,16,0,24,8,16,32,0,32,32,16,16,24,24,16,0,24,0,24,24,8,32,24,8,24,24,24,0,16,16,0,32,16,24,32,24,8,24,24,16,0,24,8,16,32,0,32,32,32,24,32,24,16,0,24,8,32,24,16,32,32,24,24,32,24,0,16,16,16,32,16,24,32,32,24,32,32,16,0,24,8,24,32,0,32,24,19,28,110,28,28,28,18,18,19,19,19,18,16,8,24,24,24,0,16,16,0,32,16,24,32,16,16,24,24,16,0,24,0,16,32,0,32,32,8,16,24,24,8,0,24,0,24,24,16,32,16,24,16,16,24,16,32,24,8,0,0,0,0,0,0,0,16,0,16,24,0,16,16,16,24,0,19,28,110,28,28,28,18,18,19,19,19,18,16,8,24,24,24,0,16,16,0,32,8,24,32,32,24,32,24,16,0,24,8,24,24,0,32,24,16,24,8,24,16,32,32,16,0,0,0,0,16,8,24,24,24,0,16,16,8,32,8,24,32,32,24,32,24,16,0,24,0,24,24,0,32,32,32,24,32,24,8,0,24,8,32,16,16,32,32,24,24,32,24,0,16,16,24,32,8,32,32,18,28,110,28,28,28,19,18,19,19,19,19,16,16,24,24,24,8,8,24,0,32,16,16,32,32,24,24,32,16,0,16,16,24,32,8,32,32,16,24,8,24,16,24,32,24,0,0,0,0,0,0,0,0,18,9,18,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,110,28,28,28,19,18,19,19,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,18,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,28,28,28,18,18,19,19,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,18,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,24,24,24,24,24,24,32,32,24,0,24,24,24,32,16,24,24,16,32,32,32,16,16,24,24,16,24,8,16,24,16,32,32,8,8,24,24,24,24,16,16,24,24,24,32,24,8,8,24,24,24,27,37,102,37,101,28,110,110,37,110,28,18,16,24,8,16,24,16,32,32,8,8,24,24,24,24,16,16,24,24,24,32,24,8,8,24,24,24,24,8,16,24,16,32,32,16,8,16,24,24,16,24,8,16,24,16,32,32,8,8,24,24,24,24,16,32,24,16,24,32,32,24,8,24,24,24,32,16,24,24,16,32,32,32,8,16,24,24,24,24,24,24,24,16,32,32,24,0,24,24,24,19,28,110,36,110,19,110,110,37,110,28,19,0,24,8,16,24,16,32,32,16,8,24,24,24,16,24,8,16,24,24,32,32,8,8,24,24,24,24,16,16,24,16,24,32,24,8,16,24,24,24,32,0,24,24,16,24,16,24,24,0,0,0,0,0,0,0,0,24,16,0,16,24,0,16,24,19,28,110,37,110,19,110,110,37,110,28,19,0,24,8,16,24,16,32,32,16,8,24,24,32,24,24,24,24,24,24,32,32,24,0,24,24,24,24,16,16,24,8,32,16,24,32,8,0,0,8,24,8,16,24,16,32,32,16,8,24,24,32,24,24,24,24,24,24,32,32,24,0,24,24,24,24,16,32,24,16,24,32,32,16,16,24,24,24,24,24,24,24,16,32,32,32,8,24,24,24,18,28,110,36,110,28,102,110,37,38,37,27,0,24,8,16,24,16,32,32,24,8,16,24,24,24,24,24,24,24,16,32,32,32,8,24,24,24,24,24,0,24,8,24,16,16,32,16,0,0,0,0,0,0,0,27,28,27,27,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,110,36,110,28,110,110,37,102,36,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,27,27,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,36,110,27,110,110,37,110,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,28,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,27,27,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,24,24,16,24,24,24,0,32,24,32,32,32,24,24,24,16,24,32,0,16,32,24,32,32,24,24,0,24,16,16,32,0,24,32,16,32,32,16,24,0,32,0,24,24,8,32,24,24,32,24,0,27,37,110,28,28,27,111,111,37,110,28,18,24,0,24,16,16,24,0,24,32,16,32,32,16,24,0,32,0,24,16,8,32,24,24,32,24,24,16,16,24,0,32,0,16,32,16,32,32,16,24,0,24,16,16,24,0,24,32,16,32,32,16,24,24,16,24,24,16,8,32,24,32,32,24,24,24,24,16,24,32,0,24,32,24,32,32,24,24,24,16,24,24,24,0,24,24,24,32,32,16,19,28,110,28,28,10,111,111,37,110,28,19,24,8,16,24,0,32,0,24,32,16,32,32,16,24,0,24,16,16,24,0,24,24,16,32,32,16,24,0,32,0,24,16,8,32,16,24,32,24,24,16,24,0,24,16,0,0,8,32,0,0,0,0,0,0,0,0,0,0,0,0,24,16,0,0,19,28,110,28,28,18,111,111,37,110,28,19,24,8,16,24,0,32,0,24,32,16,32,32,16,24,24,16,24,24,24,0,32,24,24,32,32,24,24,32,0,24,24,8,0,0,32,16,0,0,24,8,24,24,0,32,0,24,32,16,32,32,16,24,24,16,24,24,24,0,32,24,24,32,32,24,24,24,16,24,32,8,16,32,24,32,32,24,24,24,24,24,24,32,0,24,32,24,32,32,16,18,28,110,28,28,10,110,111,102,110,37,27,16,16,8,32,0,32,8,16,32,16,32,32,24,24,24,24,24,24,32,0,24,32,24,32,32,24,24,24,16,16,24,8,0,0,24,24,0,0,0,0,0,0,18,28,102,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,110,28,28,10,110,111,37,110,37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,102,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,110,28,28,10,110,111,37,110,36,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,37,28,27,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,37,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,24,32,0,16,32,8,24,0,16,32,8,32,24,32,24,0,24,24,8,16,0,24,24,16,32,8,8,24,16,24,16,0,16,24,0,16,32,0,0,16,24,16,24,8,0,24,16,0,24,24,0,18,27,28,37,37,27,102,37,27,28,19,9,0,16,24,16,24,16,0,24,24,0,16,32,0,0,16,24,16,24,8,8,24,16,0,24,24,0,0,24,16,16,24,0,16,24,0,8,32,16,0,16,24,8,24,16,0,24,24,0,16,32,0,24,24,0,16,32,8,24,0,16,32,8,32,16,32,24,0,32,24,16,16,0,24,24,16,32,16,32,8,0,32,16,16,0,8,32,16,24,32,10,19,28,37,110,27,37,102,28,28,19,18,0,0,24,16,16,24,0,16,24,0,16,32,16,0,16,24,8,24,16,0,24,24,0,24,32,0,0,24,24,16,24,8,8,24,16,0,24,24,16,16,32,0,0,24,0,0,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,28,37,110,27,37,102,28,28,19,18,0,8,24,16,24,24,0,16,24,0,16,32,8,16,32,8,8,32,16,16,0,8,32,16,24,32,16,32,8,0,16,8,0,0,24,8,0,0,0,8,24,16,24,24,0,16,24,0,16,32,8,16,32,8,8,32,16,16,0,16,32,16,24,24,24,24,0,24,32,8,16,0,24,32,8,32,16,32,16,0,32,24,16,16,0,24,24,16,32,9,19,28,28,110,28,37,102,28,28,27,18,0,0,24,24,16,24,0,8,24,8,0,32,24,0,32,16,0,32,24,16,8,0,32,24,16,32,16,24,16,0,16,16,0,0,16,16,0,0,0,0,0,0,18,28,37,28,28,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,28,28,110,28,37,102,28,28,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,37,28,28,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,28,36,110,28,37,102,28,28,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,37,28,28,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,37,28,28,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,32,24,24,8,8,24,24,24,16,32,8,0,24,32,24,24,16,8,24,24,16,24,32,0,16,24,24,24,0,16,16,16,32,16,24,0,32,16,24,24,8,8,16,24,16,24,16,16,16,24,0,19,19,37,18,101,102,18,37,102,18,18,10,24,24,24,0,16,16,16,32,16,24,0,32,16,16,24,8,8,8,24,16,24,16,16,16,24,24,16,32,0,16,8,24,24,16,24,0,24,16,24,24,24,0,16,16,16,32,16,24,0,32,16,32,24,24,8,8,24,24,24,16,32,0,8,24,32,24,24,16,8,24,24,16,24,24,0,16,32,32,24,16,16,16,24,24,16,32,16,0,16,18,10,37,19,37,110,27,28,110,27,9,18,24,16,32,0,16,8,24,24,16,24,0,24,16,24,24,24,0,16,16,16,32,16,24,0,32,16,16,32,0,16,8,24,16,24,24,8,16,24,0,8,16,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,37,19,37,110,19,28,110,19,9,18,24,16,24,0,16,16,24,24,16,24,0,24,16,32,24,24,8,16,16,24,24,16,32,16,0,16,0,16,0,0,24,8,0,0,0,0,0,0,24,16,24,0,16,16,24,24,16,24,0,24,16,32,24,24,8,16,16,24,24,16,32,16,0,24,32,24,24,8,8,24,24,16,24,32,0,8,24,32,24,16,16,16,24,24,16,32,24,0,16,18,10,37,28,28,110,28,19,110,28,0,19,16,16,32,0,16,8,24,24,24,24,0,24,24,24,32,24,16,16,16,24,24,16,32,24,0,16,0,16,8,0,16,16,0,0,0,0,0,0,0,0,0,0,10,28,37,28,28,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,37,27,28,110,28,27,110,28,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,37,28,28,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,37,27,28,110,28,28,110,28,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,36,28,28,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,37,28,28,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
